,Date,Country,Confirmed,Death,Recovered,Active
1039,2003-05-10,Mongolia,9,0,6,3
1040,2003-05-10,New Zealand,1,0,1,0
1041,2003-05-10,Philippines,10,2,2,6
1042,2003-05-10,Poland,1,0,0,1
1043,2003-05-10,Republic of Ireland,1,0,1,0
1044,2003-05-10,Republic of Korea,1,0,1,0
1045,2003-05-10,Romania,1,0,1,0
1046,2003-05-10,Singapore,205,27,155,23
1047,2003-05-10,South Africa,1,1,0,0
1048,2003-05-10,Spain,1,0,1,0
1049,2003-05-10,Sweden,3,0,2,1
1050,2003-05-10,Switzerland,1,0,1,0
1051,2003-05-10,Thailand,7,2,5,0
1052,2003-05-10,United Kingdom,6,0,6,0
1053,2003-05-10,United States,64,0,34,30
1054,2003-05-10,Viet Nam,63,5,58,0
1055,2003-05-12,Brazil,2,0,2,0
1056,2003-05-12,Bulgaria,1,0,0,1
1057,2003-05-12,Canada,143,22,98,23
1058,2003-05-12,China,5013,252,1693,3068
1059,2003-05-12,"Hong Kong SAR, China",1683,218,1066,399
1060,2003-05-12,"Macao SAR, China",1,0,0,1
1061,2003-05-12,"Taiwan, China",184,20,26,138
1062,2003-05-12,Colombia,1,0,1,0
1063,2003-05-12,Finland,1,0,0,1
1064,2003-05-12,France,7,0,4,3
1065,2003-05-12,Germany,9,0,9,0
1066,2003-05-12,India,1,0,0,1
1067,2003-05-12,Indonesia,2,0,1,1
1068,2003-05-12,Italy,9,0,8,1
1069,2003-05-12,Kuwait,1,0,1,0
1070,2003-05-12,Malaysia,7,2,4,1
1071,2003-05-12,Mongolia,9,0,6,3
1072,2003-05-12,New Zealand,1,0,1,0
1073,2003-05-12,Philippines,10,2,3,5
1074,2003-05-12,Poland,1,0,0,1
1075,2003-05-12,Republic of Ireland,1,0,1,0
1076,2003-05-12,Republic of Korea,2,0,1,1
1077,2003-05-12,Romania,1,0,1,0
1078,2003-05-12,Singapore,205,28,156,21
1079,2003-05-12,South Africa,1,1,0,0
1080,2003-05-12,Spain,1,0,1,0
1081,2003-05-12,Sweden,3,0,2,1
1082,2003-05-12,Switzerland,1,0,1,0
1083,2003-05-12,Thailand,7,2,5,0
1084,2003-05-12,United Kingdom,6,0,6,0
1085,2003-05-12,United States,64,0,34,30
1086,2003-05-12,Viet Nam,63,5,58,0
1087,2003-05-13,Brazil,2,0,2,0
1088,2003-05-13,Bulgaria,1,0,0,1
1089,2003-05-13,Canada,143,22,99,22
1090,2003-05-13,China,5086,262,1765,3059
1091,2003-05-13,"Hong Kong SAR, China",1689,225,1090,374
1092,2003-05-13,"Macao SAR, China",1,0,0,1
1093,2003-05-13,"Taiwan, China",207,24,30,153
1094,2003-05-13,Colombia,1,0,1,0
1095,2003-05-13,Finland,1,0,0,1
1096,2003-05-13,France,7,0,4,3
1097,2003-05-13,Germany,9,0,9,0
1098,2003-05-13,India,3,0,0,3
1099,2003-05-13,Indonesia,2,0,1,1
1100,2003-05-13,Italy,9,0,9,0
1101,2003-05-13,Kuwait,1,0,1,0
1102,2003-05-13,Malaysia,7,2,4,1
1103,2003-05-13,Mongolia,9,0,6,3
1104,2003-05-13,New Zealand,1,0,1,0
1105,2003-05-13,Philippines,10,2,3,5
1106,2003-05-13,Republic of Ireland,1,0,1,0
1107,2003-05-13,Republic of Korea,2,0,1,1
1108,2003-05-13,Romania,1,0,1,0
1109,2003-05-13,Singapore,205,28,157,20
1110,2003-05-13,South Africa,1,1,0,0
1111,2003-05-13,Spain,1,0,1,0
1112,2003-05-13,Sweden,3,0,3,0
1113,2003-05-13,Switzerland,1,0,1,0
1114,2003-05-13,Thailand,7,2,5,0
1115,2003-05-13,United Kingdom,4,0,4,0
1116,2003-05-13,United States,64,0,35,29
1117,2003-05-13,Viet Nam,63,5,58,0
1118,2003-05-14,Brazil,2,0,2,0
1119,2003-05-14,Bulgaria,1,0,0,1
1120,2003-05-14,Canada,143,23,104,16
1121,2003-05-14,China,5124,267,1811,3046
1122,2003-05-14,"Hong Kong SAR, China",1698,227,1128,343
1123,2003-05-14,"Macao SAR, China",1,0,0,1
1124,2003-05-14,"Taiwan, China",238,30,38,170
1125,2003-05-14,Colombia,1,0,1,0
1126,2003-05-14,Finland,1,0,0,1
1127,2003-05-14,France,7,0,4,3
1128,2003-05-14,Germany,9,0,9,0
1129,2003-05-14,India,3,0,0,3
1130,2003-05-14,Indonesia,2,0,2,0
1131,2003-05-14,Italy,9,0,9,0
1132,2003-05-14,Kuwait,1,0,1,0
1133,2003-05-14,Malaysia,7,2,5,0
1134,2003-05-14,Mongolia,9,0,6,3
1135,2003-05-14,New Zealand,1,0,1,0
1136,2003-05-14,Philippines,10,2,3,5
1137,2003-05-14,Republic of Ireland,1,0,1,0
1138,2003-05-14,Republic of Korea,3,0,1,2
1139,2003-05-14,Romania,1,0,1,0
1140,2003-05-14,Singapore,205,28,157,20
1141,2003-05-14,South Africa,1,1,0,0
1142,2003-05-14,Spain,1,0,1,0
1143,2003-05-14,Sweden,3,0,3,0
1144,2003-05-14,Switzerland,1,0,1,0
1145,2003-05-14,Thailand,8,2,5,1
1146,2003-05-14,United Kingdom,4,0,4,0
1147,2003-05-14,United States,64,0,35,29
1148,2003-05-14,Viet Nam,63,5,58,0
1149,2003-05-15,Brazil,2,0,2,0
1150,2003-05-15,Bulgaria,1,0,0,1
1151,2003-05-15,Canada,142,23,107,12
1152,2003-05-15,China,5163,271,1858,3034
1153,2003-05-15,"Hong Kong SAR, China",1703,234,1160,309
1154,2003-05-15,"Macao SAR, China",1,0,0,1
1155,2003-05-15,"Taiwan, China",264,30,38,196
1156,2003-05-15,Colombia,1,0,1,0
1157,2003-05-15,Finland,1,0,0,1
1158,2003-05-15,France,7,0,4,3
1159,2003-05-15,Germany,9,0,9,0
1160,2003-05-15,India,3,0,3,0
1161,2003-05-15,Indonesia,2,0,2,0
1162,2003-05-15,Italy,9,0,9,0
1163,2003-05-15,Kuwait,1,0,1,0
1164,2003-05-15,Malaysia,7,2,5,0
1165,2003-05-15,Mongolia,9,0,7,2
1166,2003-05-15,New Zealand,1,0,1,0
1167,2003-05-15,Philippines,12,2,4,6
1168,2003-05-15,Republic of Ireland,1,0,1,0
1169,2003-05-15,Republic of Korea,3,0,1,2
1170,2003-05-15,Romania,1,0,1,0
1171,2003-05-15,Singapore,205,28,157,20
1172,2003-05-15,South Africa,1,1,0,0
1173,2003-05-15,Spain,1,0,1,0
1174,2003-05-15,Sweden,3,0,3,0
1175,2003-05-15,Switzerland,1,0,1,0
1176,2003-05-15,Thailand,8,2,5,1
1177,2003-05-15,United Kingdom,4,0,4,0
1178,2003-05-15,United States,64,0,35,29
1179,2003-05-15,Viet Nam,63,5,58,0
1180,2003-05-16,Brazil,2,0,2,0
1181,2003-05-16,Bulgaria,1,0,0,1
1182,2003-05-16,Canada,140,23,106,11
1183,2003-05-16,China,5191,275,1947,2969
1184,2003-05-16,"Hong Kong SAR, China",1706,238,1171,297
1185,2003-05-16,"Macao SAR, China",1,0,0,1
1186,2003-05-16,"Taiwan, China",274,35,46,193
1187,2003-05-16,Colombia,1,0,1,0
1188,2003-05-16,Finland,1,0,0,1
1189,2003-05-16,France,7,0,4,3
1190,2003-05-16,Germany,9,0,9,0
1191,2003-05-16,India,3,0,3,0
1192,2003-05-16,Indonesia,2,0,2,0
1193,2003-05-16,Italy,9,0,9,0
1194,2003-05-16,Kuwait,1,0,1,0
1195,2003-05-16,Malaysia,7,2,5,0
1196,2003-05-16,Mongolia,9,0,7,2
1197,2003-05-16,New Zealand,1,0,1,0
1198,2003-05-16,Philippines,12,2,4,6
1199,2003-05-16,Republic of Ireland,1,0,1,0
1200,2003-05-16,Republic of Korea,3,0,1,2
1201,2003-05-16,Romania,1,0,1,0
1202,2003-05-16,Singapore,205,28,157,20
1203,2003-05-16,South Africa,1,1,0,0
1204,2003-05-16,Spain,1,0,1,0
1205,2003-05-16,Sweden,3,0,3,0
1206,2003-05-16,Switzerland,1,0,1,0
1207,2003-05-16,Thailand,8,2,5,1
1208,2003-05-16,United Kingdom,4,0,4,0
1209,2003-05-16,United States,65,0,34,31
1210,2003-05-16,Viet Nam,63,5,58,0
1211,2003-05-17,Brazil,2,0,2,0
1212,2003-05-17,Canada,140,23,106,11
1213,2003-05-17,China,5209,282,2009,2918
1214,2003-05-17,"Hong Kong SAR, China",1710,243,1191,276
1215,2003-05-17,"Macao SAR, China",1,0,0,1
1216,2003-05-17,"Taiwan, China",274,35,46,193
1217,2003-05-17,Colombia,1,0,1,0
1218,2003-05-17,Finland,1,0,0,1
1219,2003-05-17,France,7,0,6,1
1220,2003-05-17,Germany,9,0,9,0
1221,2003-05-17,India,3,0,3,0
1222,2003-05-17,Indonesia,2,0,2,0
1223,2003-05-17,Italy,9,0,9,0
1224,2003-05-17,Kuwait,1,0,1,0
1225,2003-05-17,Malaysia,7,2,5,0
1226,2003-05-17,Mongolia,9,0,7,2
1227,2003-05-17,New Zealand,1,0,1,0
1228,2003-05-17,Philippines,12,2,4,6
1229,2003-05-17,Republic of Ireland,1,0,1,0
1230,2003-05-17,Republic of Korea,3,0,1,2
1231,2003-05-17,Romania,1,0,1,0
1232,2003-05-17,Singapore,205,28,157,20
1233,2003-05-17,South Africa,1,1,0,0
1234,2003-05-17,Spain,1,0,1,0
1235,2003-05-17,Sweden,3,0,3,0
1236,2003-05-17,Switzerland,1,0,1,0
1237,2003-05-17,Thailand,8,2,5,1
1238,2003-05-17,United Kingdom,4,0,4,0
1239,2003-05-17,United States,66,0,34,32
1240,2003-05-17,Viet Nam,63,5,58,0
1241,2003-05-19,Brazil,2,0,2,0
1242,2003-05-19,Canada,140,23,106,11
1243,2003-05-19,China,5236,289,2148,2799
1244,2003-05-19,"Hong Kong SAR, China",1714,251,1213,250
1245,2003-05-19,"Macao SAR, China",1,0,0,1
1246,2003-05-19,"Taiwan, China",344,40,50,254
1247,2003-05-19,Colombia,1,0,1,0
1248,2003-05-19,Finland,1,0,0,1
1249,2003-05-19,France,7,0,6,1
1250,2003-05-19,Germany,9,0,9,0
1251,2003-05-19,India,3,0,3,0
1252,2003-05-19,Indonesia,2,0,2,0
1253,2003-05-19,Italy,9,0,9,0
1254,2003-05-19,Kuwait,1,0,1,0
1255,2003-05-19,Malaysia,7,2,5,0
1256,2003-05-19,Mongolia,9,0,8,1
1257,2003-05-19,New Zealand,1,0,1,0
1258,2003-05-19,Philippines,12,2,8,2
1259,2003-05-19,Republic of Ireland,1,0,1,0
1260,2003-05-19,Republic of Korea,3,0,1,2
1261,2003-05-19,Romania,1,0,1,0
1262,2003-05-19,Singapore,206,28,160,18
1263,2003-05-19,South Africa,1,1,0,0
1264,2003-05-19,Spain,1,0,1,0
1265,2003-05-19,Sweden,3,0,3,0
1266,2003-05-19,Switzerland,1,0,1,0
1267,2003-05-19,Thailand,8,2,5,1
1268,2003-05-19,United Kingdom,4,0,4,0
1269,2003-05-19,United States,67,0,34,33
1270,2003-05-19,Viet Nam,63,5,58,0
1271,2003-05-20,Brazil,2,0,2,0
1272,2003-05-20,Canada,140,23,106,11
1273,2003-05-20,China,5248,294,2254,2700
1274,2003-05-20,"Hong Kong SAR, China",1718,253,1229,236
1275,2003-05-20,"Macao SAR, China",1,0,0,1
1276,2003-05-20,"Taiwan, China",383,52,63,268
1277,2003-05-20,Colombia,1,0,1,0
1278,2003-05-20,Finland,1,0,0,1
1279,2003-05-20,France,7,0,6,1
1280,2003-05-20,Germany,9,0,9,0
1281,2003-05-20,India,3,0,3,0
1282,2003-05-20,Indonesia,2,0,2,0
1283,2003-05-20,Italy,9,0,9,0
1284,2003-05-20,Kuwait,1,0,1,0
1285,2003-05-20,Malaysia,7,2,5,0
1286,2003-05-20,Mongolia,9,0,8,1
1287,2003-05-20,New Zealand,1,0,1,0
1288,2003-05-20,Philippines,12,2,8,2
1289,2003-05-20,Republic of Ireland,1,0,1,0
1290,2003-05-20,Republic of Korea,3,0,2,1
1291,2003-05-20,Romania,1,0,1,0
1292,2003-05-20,Singapore,206,28,161,17
1293,2003-05-20,South Africa,1,1,0,0
1294,2003-05-20,Spain,1,0,1,0
1295,2003-05-20,Sweden,3,0,3,0
1296,2003-05-20,Switzerland,1,0,1,0
1297,2003-05-20,Thailand,8,2,5,1
1298,2003-05-20,United Kingdom,4,0,4,0
1299,2003-05-20,United States,67,0,34,33
1300,2003-05-20,Viet Nam,63,5,58,0
1301,2003-05-21,Brazil,2,0,2,0
1302,2003-05-21,Canada,140,23,108,9
1303,2003-05-21,China,5249,296,2335,2618
1304,2003-05-21,"Hong Kong SAR, China",1719,255,1237,227
1305,2003-05-21,"Macao SAR, China",1,0,0,1
1306,2003-05-21,"Taiwan, China",418,52,71,295
1307,2003-05-21,Colombia,1,0,1,0
1308,2003-05-21,Finland,1,0,1,0
1309,2003-05-21,France,7,0,6,1
1310,2003-05-21,Germany,9,0,9,0
1311,2003-05-21,India,3,0,3,0
1312,2003-05-21,Indonesia,2,0,2,0
1313,2003-05-21,Italy,9,0,9,0
1314,2003-05-21,Kuwait,1,0,1,0
1315,2003-05-21,Malaysia,8,2,5,1
1316,2003-05-21,Mongolia,9,0,8,1
1317,2003-05-21,New Zealand,1,0,1,0
1318,2003-05-21,Philippines,12,2,10,0
1319,2003-05-21,Republic of Ireland,1,0,1,0
1320,2003-05-21,Republic of Korea,3,0,2,1
1321,2003-05-21,Romania,1,0,1,0
1322,2003-05-21,Singapore,206,28,161,17
1323,2003-05-21,South Africa,1,1,0,0
1324,2003-05-21,Spain,1,0,1,0
1325,2003-05-21,Sweden,3,0,3,0
1326,2003-05-21,Switzerland,1,0,1,0
1327,2003-05-21,Thailand,8,2,5,1
1328,2003-05-21,United Kingdom,4,0,4,0
1329,2003-05-21,United States,66,0,33,33
1330,2003-05-21,Viet Nam,63,5,58,0
1331,2003-05-22,Australia,6,0,6,0
1332,2003-05-22,Brazil,2,0,2,0
1333,2003-05-22,Canada,140,23,109,8
1334,2003-05-22,China,5271,300,2445,2526
1335,2003-05-22,"Hong Kong SAR, China",1722,258,1247,217
1336,2003-05-22,"Macao SAR, China",2,0,0,2
1337,2003-05-22,"Taiwan, China",483,60,74,349
1338,2003-05-22,Colombia,1,0,1,0
1339,2003-05-22,Finland,1,0,1,0
1340,2003-05-22,France,7,0,6,1
1341,2003-05-22,Germany,9,0,9,0
1342,2003-05-22,India,3,0,3,0
1343,2003-05-22,Indonesia,2,0,2,0
1344,2003-05-22,Italy,9,0,9,0
1345,2003-05-22,Kuwait,1,0,1,0
1346,2003-05-22,Malaysia,8,2,5,1
1347,2003-05-22,Mongolia,9,0,8,1
1348,2003-05-22,New Zealand,1,0,1,0
1349,2003-05-22,Philippines,12,2,10,0
1350,2003-05-22,Republic of Ireland,1,0,1,0
1351,2003-05-22,Republic of Korea,3,0,2,1
1352,2003-05-22,Romania,1,0,1,0
1353,2003-05-22,Singapore,206,29,162,15
1354,2003-05-22,South Africa,1,1,0,0
1355,2003-05-22,Spain,1,0,1,0
1356,2003-05-22,Sweden,3,0,3,0
1357,2003-05-22,Switzerland,1,0,1,0
1358,2003-05-22,Thailand,8,2,5,1
1359,2003-05-22,United Kingdom,4,0,4,0
1360,2003-05-22,United States,65,0,33,32
1361,2003-05-22,Viet Nam,63,5,58,0
1362,2003-05-23,Brazil,2,0,2,0
1363,2003-05-23,Canada,140,23,109,8
1364,2003-05-23,China,5285,303,2544,2438
1365,2003-05-23,"Hong Kong SAR, China",1724,260,1255,209
1366,2003-05-23,"Macao SAR, China",2,0,0,2
1367,2003-05-23,"Taiwan, China",538,60,82,396
1368,2003-05-23,Colombia,1,0,1,0
1369,2003-05-23,Finland,1,0,1,0
1370,2003-05-23,France,7,0,6,1
1371,2003-05-23,Germany,9,0,9,0
1372,2003-05-23,India,3,0,3,0
1373,2003-05-23,Indonesia,2,0,2,0
1374,2003-05-23,Italy,9,0,9,0
1375,2003-05-23,Kuwait,1,0,1,0
1376,2003-05-23,Malaysia,8,2,5,1
1377,2003-05-23,Mongolia,9,0,8,1
1378,2003-05-23,New Zealand,1,0,1,0
1379,2003-05-23,Philippines,12,2,10,0
1380,2003-05-23,Republic of Ireland,1,0,1,0
1381,2003-05-23,Republic of Korea,3,0,2,1
1382,2003-05-23,Romania,1,0,1,0
1383,2003-05-23,Singapore,206,31,163,12
1384,2003-05-23,South Africa,1,1,0,0
1385,2003-05-23,Spain,1,0,1,0
1386,2003-05-23,Sweden,3,0,3,0
1387,2003-05-23,Switzerland,1,0,1,0
1388,2003-05-23,Thailand,8,2,5,1
1389,2003-05-23,United Kingdom,4,0,4,0
1390,2003-05-23,United States,65,0,33,32
1391,2003-05-23,Viet Nam,63,5,58,0
1392,2003-05-24,Brazil,2,0,2,0
1393,2003-05-24,Canada,140,23,109,8
1394,2003-05-24,China,5309,308,2675,2326
1395,2003-05-24,"Hong Kong SAR, China",1724,262,1266,196
1396,2003-05-24,"Macao SAR, China",2,0,0,2
1397,2003-05-24,"Taiwan, China",538,60,82,396
1398,2003-05-24,Colombia,1,0,1,0
1399,2003-05-24,Finland,1,0,1,0
1400,2003-05-24,France,7,0,6,1
1401,2003-05-24,Germany,9,0,9,0
1402,2003-05-24,India,3,0,3,0
1403,2003-05-24,Indonesia,2,0,2,0
1404,2003-05-24,Italy,9,0,9,0
1405,2003-05-24,Kuwait,1,0,1,0
1406,2003-05-24,Malaysia,8,2,5,1
1407,2003-05-24,Mongolia,9,0,8,1
1408,2003-05-24,New Zealand,1,0,1,0
1409,2003-05-24,Philippines,12,2,10,0
1410,2003-05-24,Republic of Ireland,1,0,1,0
1411,2003-05-24,Republic of Korea,3,0,2,1
1412,2003-05-24,Romania,1,0,1,0
1413,2003-05-24,Singapore,206,31,163,12
1414,2003-05-24,South Africa,1,1,0,0
1415,2003-05-24,Spain,1,0,1,0
1416,2003-05-24,Sweden,3,0,3,0
1417,2003-05-24,Switzerland,1,0,1,0
1418,2003-05-24,Thailand,8,2,5,1
1419,2003-05-24,United Kingdom,4,0,4,0
1420,2003-05-24,United States,65,0,33,32
1421,2003-05-24,Viet Nam,63,5,58,0
1422,2003-05-26,Brazil,2,0,2,0
1423,2003-05-26,Canada,148,26,110,12
1424,2003-05-26,China,5316,317,2829,2170
1425,2003-05-26,"Hong Kong SAR, China",1726,267,1276,183
1426,2003-05-26,"Macao SAR, China",2,0,0,2
1427,2003-05-26,"Taiwan, China",585,72,112,401
1428,2003-05-26,Colombia,1,0,1,0
1429,2003-05-26,Finland,1,0,1,0
1430,2003-05-26,France,7,0,6,1
1431,2003-05-26,Germany,9,0,9,0
1432,2003-05-26,India,3,0,3,0
1433,2003-05-26,Indonesia,2,0,2,0
1434,2003-05-26,Italy,9,0,9,0
1435,2003-05-26,Kuwait,1,0,1,0
1436,2003-05-26,Malaysia,5,2,3,0
1437,2003-05-26,Mongolia,9,0,8,1
1438,2003-05-26,New Zealand,1,0,1,0
1439,2003-05-26,Philippines,12,2,10,0
1440,2003-05-26,Republic of Ireland,1,0,1,0
1441,2003-05-26,Republic of Korea,3,0,2,1
1442,2003-05-26,Romania,1,0,1,0
1443,2003-05-26,Singapore,206,31,163,12
1444,2003-05-26,South Africa,1,1,0,0
1445,2003-05-26,Spain,1,0,1,0
1446,2003-05-26,Sweden,3,0,3,0
1447,2003-05-26,Switzerland,1,0,1,0
1448,2003-05-26,Thailand,8,2,6,0
1449,2003-05-26,United Kingdom,4,0,4,0
1450,2003-05-26,United States,65,0,33,32
1451,2003-05-26,Viet Nam,63,5,58,0
1452,2003-05-27,Brazil,2,0,2,0
1453,2003-05-27,Canada,148,26,111,11
1454,2003-05-27,China,5322,321,2944,2057
1455,2003-05-27,"Hong Kong SAR, China",1728,269,1285,174
1456,2003-05-27,"Macao SAR, China",2,0,0,2
1457,2003-05-27,"Taiwan, China",596,76,112,408
1458,2003-05-27,Colombia,1,0,1,0
1459,2003-05-27,Finland,1,0,1,0
1460,2003-05-27,France,7,0,6,1
1461,2003-05-27,Germany,9,0,9,0
1462,2003-05-27,India,3,0,3,0
1463,2003-05-27,Indonesia,2,0,2,0
1464,2003-05-27,Italy,9,0,9,0
1465,2003-05-27,Kuwait,1,0,1,0
1466,2003-05-27,Malaysia,5,2,3,0
1467,2003-05-27,Mongolia,9,0,9,0
1468,2003-05-27,New Zealand,1,0,1,0
1469,2003-05-27,Philippines,12,2,10,0
1470,2003-05-27,Republic of Ireland,1,0,1,0
1471,2003-05-27,Republic of Korea,3,0,2,1
1472,2003-05-27,Romania,1,0,1,0
1473,2003-05-27,Singapore,206,31,163,12
1474,2003-05-27,South Africa,1,1,0,0
1475,2003-05-27,Spain,1,0,1,0
1476,2003-05-27,Sweden,3,0,3,0
1477,2003-05-27,Switzerland,1,0,1,0
1478,2003-05-27,Thailand,8,2,6,0
1479,2003-05-27,United Kingdom,4,0,4,0
1480,2003-05-27,United States,65,0,32,33
1481,2003-05-27,Viet Nam,63,5,58,0
1482,2003-05-28,Australia,6,0,6,0
1483,2003-05-28,Brazil,2,0,2,0
1484,2003-05-28,Canada,149,26,111,12
1485,2003-05-28,China,5323,325,3036,1962
1486,2003-05-28,"Hong Kong SAR, China",1730,270,1295,165
1487,2003-05-28,"Macao SAR, China",2,0,0,2
1488,2003-05-28,"Taiwan, China",610,81,112,417
1489,2003-05-28,Colombia,1,0,1,0
1490,2003-05-28,Finland,1,0,1,0
1491,2003-05-28,France,7,0,6,1
1492,2003-05-28,Germany,9,0,9,0
1493,2003-05-28,India,3,0,3,0
1494,2003-05-28,Indonesia,2,0,2,0
1495,2003-05-28,Italy,9,0,9,0
1496,2003-05-28,Kuwait,1,0,1,0
1497,2003-05-28,Malaysia,5,2,3,0
1498,2003-05-28,Mongolia,9,0,9,0
1499,2003-05-28,New Zealand,1,0,1,0
1500,2003-05-28,Philippines,12,2,10,0
1501,2003-05-28,Republic of Ireland,1,0,1,0
1502,2003-05-28,Republic of Korea,3,0,2,1
1503,2003-05-28,Romania,1,0,1,0
1504,2003-05-28,Singapore,206,31,165,10
1505,2003-05-28,South Africa,1,1,0,0
1506,2003-05-28,Spain,1,0,1,0
1507,2003-05-28,Sweden,3,0,3,0
1508,2003-05-28,Switzerland,1,0,1,0
1509,2003-05-28,Thailand,8,2,6,0
1510,2003-05-28,United Kingdom,4,0,4,0
1511,2003-05-28,United States,66,0,32,34
1512,2003-05-28,Viet Nam,63,5,58,0
1513,2003-05-29,Australia,6,0,6,0
1514,2003-05-29,Brazil,2,0,2,0
1515,2003-05-29,Canada,151,26,112,13
1516,2003-05-29,China,5325,327,3121,1877
1517,2003-05-29,"Hong Kong SAR, China",1732,273,1302,157
1518,2003-05-29,"Macao SAR, China",1,0,0,1
1519,2003-05-29,"Taiwan, China",660,81,122,457
1520,2003-05-29,Colombia,1,0,1,0
1521,2003-05-29,Finland,1,0,1,0
1522,2003-05-29,France,7,0,6,1
1523,2003-05-29,Germany,9,0,9,0
1524,2003-05-29,India,3,0,3,0
1525,2003-05-29,Indonesia,2,0,2,0
1526,2003-05-29,Italy,9,0,9,0
1527,2003-05-29,Kuwait,1,0,1,0
1528,2003-05-29,Malaysia,5,2,3,0
1529,2003-05-29,Mongolia,9,0,9,0
1530,2003-05-29,New Zealand,1,0,1,0
1531,2003-05-29,Philippines,12,2,10,0
1532,2003-05-29,Republic of Ireland,1,0,1,0
1533,2003-05-29,Republic of Korea,3,0,2,1
1534,2003-05-29,Romania,1,0,1,0
1535,2003-05-29,Singapore,206,31,165,10
1536,2003-05-29,South Africa,1,1,0,0
1537,2003-05-29,Spain,1,0,1,0
1538,2003-05-29,Sweden,3,0,3,0
1539,2003-05-29,Switzerland,1,0,1,0
1540,2003-05-29,Thailand,8,2,6,0
