,Date,Country,Confirmed,Death,Recovered,Active
1541,2003-05-29,United Kingdom,4,0,4,0
1542,2003-05-29,United States,66,0,32,34
1543,2003-05-29,Viet Nam,63,5,58,0
1544,2003-05-30,Brazil,2,0,2,0
1545,2003-05-30,Canada,159,28,112,19
1546,2003-05-30,China,5328,328,3250,1750
1547,2003-05-30,"Hong Kong SAR, China",1736,274,1304,158
1548,2003-05-30,"Macao SAR, China",1,0,0,1
1549,2003-05-30,"Taiwan, China",667,81,125,461
1550,2003-05-30,Colombia,1,0,1,0
1551,2003-05-30,Finland,1,0,1,0
1552,2003-05-30,France,7,0,6,1
1553,2003-05-30,Germany,9,0,9,0
1554,2003-05-30,India,3,0,3,0
1555,2003-05-30,Indonesia,2,0,2,0
1556,2003-05-30,Italy,9,0,9,0
1557,2003-05-30,Kuwait,1,0,1,0
1558,2003-05-30,Malaysia,5,2,3,0
1559,2003-05-30,Mongolia,9,0,9,0
1560,2003-05-30,New Zealand,1,0,1,0
1561,2003-05-30,Philippines,12,2,10,0
1562,2003-05-30,Republic of Ireland,1,0,1,0
1563,2003-05-30,Republic of Korea,3,0,3,0
1564,2003-05-30,Romania,1,0,1,0
1565,2003-05-30,Singapore,206,31,165,10
1566,2003-05-30,South Africa,1,1,0,0
1567,2003-05-30,Spain,1,0,1,0
1568,2003-05-30,Sweden,3,0,3,0
1569,2003-05-30,Switzerland,1,0,1,0
1570,2003-05-30,Thailand,8,2,6,0
1571,2003-05-30,United Kingdom,4,0,4,0
1572,2003-05-30,United States,66,0,32,34
1573,2003-05-30,Viet Nam,63,5,58,0
1574,2003-05-31,Brazil,2,0,2,0
1575,2003-05-31,Canada,188,30,116,42
1576,2003-05-31,China,5328,332,3371,1625
1577,2003-05-31,"Hong Kong SAR, China",1739,278,1310,151
1578,2003-05-31,"Macao SAR, China",1,0,0,1
1579,2003-05-31,"Taiwan, China",676,81,129,466
1580,2003-05-31,Colombia,1,0,1,0
1581,2003-05-31,Finland,1,0,1,0
1582,2003-05-31,France,7,0,6,1
1583,2003-05-31,Germany,10,0,9,1
1584,2003-05-31,India,3,0,3,0
1585,2003-05-31,Indonesia,2,0,2,0
1586,2003-05-31,Italy,9,0,9,0
1587,2003-05-31,Kuwait,1,0,1,0
1588,2003-05-31,Malaysia,5,2,3,0
1589,2003-05-31,Mongolia,9,0,9,0
1590,2003-05-31,New Zealand,1,0,1,0
1591,2003-05-31,Philippines,12,2,10,0
1592,2003-05-31,Republic of Ireland,1,0,1,0
1593,2003-05-31,Republic of Korea,3,0,3,0
1594,2003-05-31,Romania,1,0,1,0
1595,2003-05-31,Russian Federation,1,0,0,1
1596,2003-05-31,Singapore,206,31,165,10
1597,2003-05-31,South Africa,1,1,0,0
1598,2003-05-31,Spain,1,0,1,0
1599,2003-05-31,Sweden,3,0,3,0
1600,2003-05-31,Switzerland,1,0,1,0
1601,2003-05-31,Thailand,8,2,6,0
1602,2003-05-31,United Kingdom,4,0,4,0
1603,2003-05-31,United States,66,0,32,34
1604,2003-05-31,Viet Nam,63,5,58,0
1605,2003-06-02,Brazil,2,0,2,0
1606,2003-06-02,Canada,198,30,116,52
1607,2003-06-02,China,5328,334,3495,1499
1608,2003-06-02,"Hong Kong SAR, China",1746,282,1319,145
1609,2003-06-02,"Macao SAR, China",1,0,1,0
1610,2003-06-02,"Taiwan, China",684,81,134,469
1611,2003-06-02,Colombia,1,0,1,0
1612,2003-06-02,Finland,1,0,1,0
1613,2003-06-02,France,7,0,6,1
1614,2003-06-02,Germany,10,0,9,1
1615,2003-06-02,India,3,0,3,0
1616,2003-06-02,Indonesia,2,0,2,0
1617,2003-06-02,Italy,9,0,9,0
1618,2003-06-02,Kuwait,1,0,1,0
1619,2003-06-02,Malaysia,5,2,3,0
1620,2003-06-02,Mongolia,9,0,9,0
1621,2003-06-02,New Zealand,1,0,1,0
1622,2003-06-02,Philippines,12,2,10,0
1623,2003-06-02,Republic of Ireland,1,0,1,0
1624,2003-06-02,Republic of Korea,3,0,3,0
1625,2003-06-02,Romania,1,0,1,0
1626,2003-06-02,Russian Federation,1,0,0,1
1627,2003-06-02,Singapore,206,31,165,10
1628,2003-06-02,South Africa,1,1,0,0
1629,2003-06-02,Spain,1,0,1,0
1630,2003-06-02,Sweden,3,0,3,0
1631,2003-06-02,Switzerland,1,0,1,0
1632,2003-06-02,Thailand,8,2,6,0
1633,2003-06-02,United Kingdom,4,0,4,0
1634,2003-06-02,United States,66,0,32,34
1635,2003-06-02,Viet Nam,63,5,58,0
1636,2003-06-03,Brazil,2,0,2,0
1637,2003-06-03,Canada,213,31,116,66
1638,2003-06-03,China,5329,334,3558,1437
1639,2003-06-03,"Hong Kong SAR, China",1747,283,1326,138
1640,2003-06-03,"Macao SAR, China",1,0,1,0
1641,2003-06-03,"Taiwan, China",679,81,136,462
1642,2003-06-03,Colombia,1,0,1,0
1643,2003-06-03,Finland,1,0,1,0
1644,2003-06-03,France,7,0,6,1
1645,2003-06-03,Germany,10,0,9,1
1646,2003-06-03,India,3,0,3,0
1647,2003-06-03,Indonesia,2,0,2,0
1648,2003-06-03,Italy,9,0,9,0
1649,2003-06-03,Kuwait,1,0,1,0
1650,2003-06-03,Malaysia,5,2,3,0
1651,2003-06-03,Mongolia,9,0,9,0
1652,2003-06-03,New Zealand,1,0,1,0
1653,2003-06-03,Philippines,12,2,10,0
1654,2003-06-03,Republic of Ireland,1,0,1,0
1655,2003-06-03,Republic of Korea,3,0,3,0
1656,2003-06-03,Romania,1,0,1,0
1657,2003-06-03,Russian Federation,1,0,0,1
1658,2003-06-03,Singapore,206,31,165,10
1659,2003-06-03,South Africa,1,1,0,0
1660,2003-06-03,Spain,1,0,1,0
1661,2003-06-03,Sweden,3,0,3,0
1662,2003-06-03,Switzerland,1,0,1,0
1663,2003-06-03,Thailand,8,2,6,0
1664,2003-06-03,United Kingdom,4,0,4,0
1665,2003-06-03,United States,68,0,33,35
1666,2003-06-03,Viet Nam,63,5,58,0
1667,2003-06-04,Brazil,2,0,2,0
1668,2003-06-04,Canada,216,31,121,64
1669,2003-06-04,China,5329,334,3674,1321
1670,2003-06-04,"Hong Kong SAR, China",1748,283,1339,126
1671,2003-06-04,"Macao SAR, China",1,0,1,0
1672,2003-06-04,"Taiwan, China",678,81,272,325
1673,2003-06-04,Colombia,1,0,1,0
1674,2003-06-04,Finland,1,0,1,0
1675,2003-06-04,France,7,0,6,1
1676,2003-06-04,Germany,10,0,9,1
1677,2003-06-04,India,3,0,3,0
1678,2003-06-04,Indonesia,2,0,2,0
1679,2003-06-04,Italy,9,0,9,0
1680,2003-06-04,Kuwait,1,0,1,0
1681,2003-06-04,Malaysia,5,2,3,0
1682,2003-06-04,Mongolia,9,0,9,0
1683,2003-06-04,New Zealand,1,0,1,0
1684,2003-06-04,Philippines,12,2,10,0
1685,2003-06-04,Republic of Ireland,1,0,1,0
1686,2003-06-04,Republic of Korea,3,0,3,0
1687,2003-06-04,Romania,1,0,1,0
1688,2003-06-04,Russian Federation,1,0,0,1
1689,2003-06-04,Singapore,206,31,165,10
1690,2003-06-04,South Africa,1,1,0,0
1691,2003-06-04,Spain,1,0,1,0
1692,2003-06-04,Sweden,3,0,3,0
1693,2003-06-04,Switzerland,1,0,1,0
1694,2003-06-04,Thailand,8,2,6,0
1695,2003-06-04,United Kingdom,4,0,4,0
1696,2003-06-04,United States,69,0,34,35
1697,2003-06-04,Viet Nam,63,5,58,0
1698,2003-06-05,Brazil,2,0,2,0
1699,2003-06-05,Canada,218,31,120,67
1700,2003-06-05,China,5329,336,3770,1223
1701,2003-06-05,"Hong Kong SAR, China",1748,284,1343,121
1702,2003-06-05,"Macao SAR, China",1,0,1,0
1703,2003-06-05,"Taiwan, China",677,81,257,339
1704,2003-06-05,Colombia,1,0,1,0
1705,2003-06-05,Finland,1,0,1,0
1706,2003-06-05,France,7,0,6,1
1707,2003-06-05,Germany,10,0,9,1
1708,2003-06-05,India,3,0,3,0
1709,2003-06-05,Indonesia,2,0,2,0
1710,2003-06-05,Italy,9,0,9,0
1711,2003-06-05,Kuwait,1,0,1,0
1712,2003-06-05,Malaysia,5,2,3,0
1713,2003-06-05,Mongolia,9,0,9,0
1714,2003-06-05,New Zealand,1,0,1,0
1715,2003-06-05,Philippines,12,2,10,0
1716,2003-06-05,Republic of Ireland,1,0,1,0
1717,2003-06-05,Republic of Korea,3,0,3,0
1718,2003-06-05,Romania,1,0,1,0
1719,2003-06-05,Russian Federation,1,0,0,1
1720,2003-06-05,Singapore,206,31,165,10
1721,2003-06-05,South Africa,1,1,0,0
1722,2003-06-05,Spain,1,0,1,0
1723,2003-06-05,Sweden,3,0,3,0
1724,2003-06-05,Switzerland,1,0,1,0
1725,2003-06-05,Thailand,8,2,6,0
1726,2003-06-05,United Kingdom,4,0,4,0
1727,2003-06-05,United States,69,0,34,35
1728,2003-06-05,Viet Nam,63,5,58,0
1729,2003-06-06,Brazil,2,0,2,0
1730,2003-06-06,Canada,219,31,120,68
1731,2003-06-06,China,5329,338,3869,1122
1732,2003-06-06,"Hong Kong SAR, China",1750,286,1350,114
1733,2003-06-06,"Macao SAR, China",1,0,1,0
1734,2003-06-06,"Taiwan, China",676,81,257,338
1735,2003-06-06,Colombia,1,0,1,0
1736,2003-06-06,Finland,1,0,1,0
1737,2003-06-06,France,7,0,6,1
1738,2003-06-06,Germany,10,0,9,1
1739,2003-06-06,India,3,0,3,0
1740,2003-06-06,Indonesia,2,0,2,0
1741,2003-06-06,Italy,9,0,9,0
1742,2003-06-06,Kuwait,1,0,1,0
1743,2003-06-06,Malaysia,5,2,3,0
1744,2003-06-06,Mongolia,9,0,9,0
1745,2003-06-06,New Zealand,1,0,1,0
1746,2003-06-06,Philippines,12,2,10,0
1747,2003-06-06,Republic of Ireland,1,0,1,0
1748,2003-06-06,Republic of Korea,3,0,3,0
1749,2003-06-06,Romania,1,0,1,0
1750,2003-06-06,Russian Federation,1,0,0,1
1751,2003-06-06,Singapore,206,31,165,10
1752,2003-06-06,South Africa,1,1,0,0
1753,2003-06-06,Spain,1,0,1,0
1754,2003-06-06,Sweden,3,0,3,0
1755,2003-06-06,Switzerland,1,0,1,0
1756,2003-06-06,Thailand,8,2,6,0
1757,2003-06-06,United Kingdom,4,0,4,0
1758,2003-06-06,United States,68,0,35,33
1759,2003-06-06,Viet Nam,63,5,58,0
1760,2003-06-09,Brazil,2,0,2,0
1761,2003-06-09,Canada,229,32,128,69
1762,2003-06-09,China,5328,340,4186,802
1763,2003-06-09,"Hong Kong SAR, China",1753,288,1365,100
1764,2003-06-09,"Macao SAR, China",1,0,1,0
1765,2003-06-09,"Taiwan, China",680,81,257,342
1766,2003-06-09,Colombia,1,0,1,0
1767,2003-06-09,Finland,1,0,1,0
1768,2003-06-09,France,7,0,6,1
1769,2003-06-09,Germany,10,0,9,1
1770,2003-06-09,India,3,0,3,0
1771,2003-06-09,Indonesia,2,0,2,0
1772,2003-06-09,Italy,9,0,9,0
1773,2003-06-09,Kuwait,1,0,1,0
1774,2003-06-09,Malaysia,5,2,3,0
1775,2003-06-09,Mongolia,9,0,9,0
1776,2003-06-09,New Zealand,1,0,1,0
1777,2003-06-09,Philippines,12,2,10,0
1778,2003-06-09,Republic of Ireland,1,0,1,0
1779,2003-06-09,Republic of Korea,3,0,3,0
1780,2003-06-09,Romania,1,0,1,0
1781,2003-06-09,Russian Federation,1,0,0,1
1782,2003-06-09,Singapore,206,31,168,7
1783,2003-06-09,South Africa,1,1,0,0
1784,2003-06-09,Spain,1,0,1,0
1785,2003-06-09,Sweden,3,0,3,0
1786,2003-06-09,Switzerland,1,0,1,0
1787,2003-06-09,Thailand,9,2,6,1
1788,2003-06-09,United Kingdom,4,0,4,0
1789,2003-06-09,United States,68,0,35,33
1790,2003-06-09,Viet Nam,63,5,58,0
1791,2003-06-10,Brazil,3,0,2,1
1792,2003-06-10,Canada,229,32,131,66
1793,2003-06-10,China,5328,343,4294,691
1794,2003-06-10,"Hong Kong SAR, China",1754,290,1368,96
1795,2003-06-10,"Macao SAR, China",1,0,1,0
1796,2003-06-10,"Taiwan, China",686,81,319,286
1797,2003-06-10,Colombia,1,0,1,0
1798,2003-06-10,Finland,1,0,1,0
1799,2003-06-10,France,7,0,6,1
1800,2003-06-10,Germany,10,0,9,1
1801,2003-06-10,India,3,0,3,0
1802,2003-06-10,Indonesia,2,0,2,0
1803,2003-06-10,Italy,9,0,9,0
1804,2003-06-10,Kuwait,1,0,1,0
1805,2003-06-10,Malaysia,5,2,3,0
1806,2003-06-10,Mongolia,9,0,9,0
1807,2003-06-10,New Zealand,1,0,1,0
1808,2003-06-10,Philippines,12,2,10,0
1809,2003-06-10,Republic of Ireland,1,0,1,0
1810,2003-06-10,Republic of Korea,3,0,3,0
1811,2003-06-10,Romania,1,0,1,0
1812,2003-06-10,Russian Federation,1,0,0,1
1813,2003-06-10,Singapore,206,31,168,7
1814,2003-06-10,South Africa,1,1,0,0
1815,2003-06-10,Spain,1,0,1,0
1816,2003-06-10,Sweden,3,0,3,0
1817,2003-06-10,Switzerland,1,0,1,0
1818,2003-06-10,Thailand,9,2,6,1
1819,2003-06-10,United Kingdom,4,0,4,0
1820,2003-06-10,United States,69,0,36,33
1821,2003-06-10,Viet Nam,63,5,58,0
1822,2003-06-11,Brazil,3,0,2,1
1823,2003-06-11,Canada,230,32,134,64
1824,2003-06-11,China,5329,343,4390,596
1825,2003-06-11,"Hong Kong SAR, China",1754,290,1368,96
1826,2003-06-11,"Macao SAR, China",1,0,1,0
1827,2003-06-11,"Taiwan, China",687,81,344,262
1828,2003-06-11,Colombia,1,0,1,0
1829,2003-06-11,Finland,1,0,1,0
1830,2003-06-11,France,7,0,6,1
1831,2003-06-11,Germany,10,0,9,1
1832,2003-06-11,India,3,0,3,0
1833,2003-06-11,Indonesia,2,0,2,0
1834,2003-06-11,Italy,9,0,9,0
1835,2003-06-11,Kuwait,1,0,1,0
1836,2003-06-11,Malaysia,5,2,3,0
1837,2003-06-11,Mongolia,9,0,9,0
1838,2003-06-11,New Zealand,1,0,1,0
1839,2003-06-11,Philippines,12,2,10,0
1840,2003-06-11,Republic of Ireland,1,0,1,0
1841,2003-06-11,Republic of Korea,3,0,3,0
1842,2003-06-11,Romania,1,0,1,0
1843,2003-06-11,Russian Federation,1,0,0,1
1844,2003-06-11,Singapore,206,31,168,7
1845,2003-06-11,South Africa,1,1,0,0
1846,2003-06-11,Spain,1,0,1,0
1847,2003-06-11,Sweden,3,0,3,0
1848,2003-06-11,Switzerland,1,0,1,0
1849,2003-06-11,Thailand,9,2,6,1
1850,2003-06-11,United Kingdom,4,0,4,0
1851,2003-06-11,United States,71,0,36,35
1852,2003-06-11,Viet Nam,63,5,58,0
1853,2003-06-12,Brazil,3,0,2,1
1854,2003-06-12,Canada,238,32,141,65
1855,2003-06-12,China,5328,343,4457,528
1856,2003-06-12,"Hong Kong SAR, China",1755,291,1377,87
1857,2003-06-12,"Macao SAR, China",1,0,1,0
1858,2003-06-12,"Taiwan, China",688,81,347,260
1859,2003-06-12,Colombia,1,0,1,0
1860,2003-06-12,Finland,1,0,1,0
1861,2003-06-12,France,7,0,6,1
1862,2003-06-12,Germany,10,0,9,1
1863,2003-06-12,India,3,0,3,0
1864,2003-06-12,Indonesia,2,0,2,0
1865,2003-06-12,Italy,9,0,9,0
1866,2003-06-12,Kuwait,1,0,1,0
1867,2003-06-12,Malaysia,5,2,3,0
1868,2003-06-12,Mongolia,9,0,9,0
1869,2003-06-12,New Zealand,1,0,1,0
1870,2003-06-12,Philippines,14,2,12,0
1871,2003-06-12,Republic of Ireland,1,0,1,0
1872,2003-06-12,Republic of Korea,3,0,3,0
1873,2003-06-12,Romania,1,0,1,0
1874,2003-06-12,Russian Federation,1,0,0,1
1875,2003-06-12,Singapore,206,31,169,6
1876,2003-06-12,South Africa,1,1,0,0
1877,2003-06-12,Spain,1,0,1,0
1878,2003-06-12,Sweden,3,0,3,0
1879,2003-06-12,Switzerland,1,0,1,0
1880,2003-06-12,Thailand,9,2,6,1
1881,2003-06-12,United Kingdom,4,0,4,0
1882,2003-06-12,United States,70,0,36,34
1883,2003-06-12,Viet Nam,63,5,58,0
1884,2003-06-13,Brazil,3,0,2,1
1885,2003-06-13,Canada,242,32,150,60
1886,2003-06-13,China,5327,343,4530,454
1887,2003-06-13,"Hong Kong SAR, China",1755,293,1380,82
1888,2003-06-13,"Macao SAR, China",1,0,1,0
1889,2003-06-13,"Taiwan, China",693,81,385,227
1890,2003-06-13,Colombia,1,0,1,0
1891,2003-06-13,Finland,1,0,1,0
1892,2003-06-13,France,7,0,6,1
1893,2003-06-13,Germany,10,0,9,1
1894,2003-06-13,India,3,0,3,0
1895,2003-06-13,Indonesia,2,0,2,0
1896,2003-06-13,Italy,9,0,9,0
1897,2003-06-13,Kuwait,1,0,1,0
1898,2003-06-13,Malaysia,5,2,3,0
1899,2003-06-13,Mongolia,9,0,9,0
1900,2003-06-13,New Zealand,1,0,1,0
1901,2003-06-13,Philippines,14,2,12,0
1902,2003-06-13,Republic of Ireland,1,0,1,0
1903,2003-06-13,Republic of Korea,3,0,3,0
1904,2003-06-13,Romania,1,0,1,0
1905,2003-06-13,Russian Federation,1,0,0,1
1906,2003-06-13,Singapore,206,31,169,6
1907,2003-06-13,South Africa,1,1,0,0
1908,2003-06-13,Spain,1,0,1,0
1909,2003-06-13,Sweden,3,0,3,0
1910,2003-06-13,Switzerland,1,0,1,0
1911,2003-06-13,Thailand,9,2,6,1
1912,2003-06-13,United Kingdom,4,0,4,0
1913,2003-06-13,United States,71,0,36,35
1914,2003-06-13,Viet Nam,63,5,58,0
1915,2003-06-16,Brazil,3,0,2,1
1916,2003-06-16,Canada,243,32,156,55
1917,2003-06-16,China,5326,346,4656,324
1918,2003-06-16,"Hong Kong SAR, China",1755,295,1386,74
1919,2003-06-16,"Macao SAR, China",1,0,1,0
1920,2003-06-16,"Taiwan, China",698,83,443,172
1921,2003-06-16,Colombia,1,0,1,0
1922,2003-06-16,Finland,1,0,1,0
1923,2003-06-16,France,7,0,6,1
1924,2003-06-16,Germany,10,0,9,1
1925,2003-06-16,India,3,0,3,0
1926,2003-06-16,Indonesia,2,0,2,0
1927,2003-06-16,Italy,9,0,9,0
1928,2003-06-16,Kuwait,1,0,1,0
1929,2003-06-16,Malaysia,5,2,3,0
1930,2003-06-16,Mongolia,9,0,9,0
1931,2003-06-16,New Zealand,1,0,1,0
1932,2003-06-16,Philippines,14,2,12,0
1933,2003-06-16,Republic of Ireland,1,0,1,0
1934,2003-06-16,Republic of Korea,3,0,3,0
1935,2003-06-16,Romania,1,0,1,0
1936,2003-06-16,Russian Federation,1,0,0,1
1937,2003-06-16,Singapore,206,31,169,6
1938,2003-06-16,South Africa,1,1,0,0
1939,2003-06-16,Spain,1,0,1,0
1940,2003-06-16,Sweden,3,0,3,0
1941,2003-06-16,Switzerland,1,0,1,0
1942,2003-06-16,Thailand,9,2,6,1
1943,2003-06-16,United Kingdom,4,0,4,0
1944,2003-06-16,United States,72,0,36,36
1945,2003-06-16,Viet Nam,63,5,58,0
1946,2003-06-17,Brazil,3,0,2,1
1947,2003-06-17,Canada,247,32,171,44
1948,2003-06-17,China,5326,346,4725,255
1949,2003-06-17,"Hong Kong SAR, China",1755,295,1387,73
1950,2003-06-17,"Macao SAR, China",1,0,1,0
1951,2003-06-17,"Taiwan, China",697,83,460,154
1952,2003-06-17,Colombia,1,0,1,0
1953,2003-06-17,Finland,1,0,1,0
1954,2003-06-17,France,7,0,6,1
1955,2003-06-17,Germany,10,0,9,1
1956,2003-06-17,India,3,0,3,0
1957,2003-06-17,Indonesia,2,0,2,0
1958,2003-06-17,Italy,9,0,9,0
1959,2003-06-17,Kuwait,1,0,1,0
1960,2003-06-17,Malaysia,5,2,3,0
1961,2003-06-17,Mongolia,9,0,9,0
1962,2003-06-17,New Zealand,1,0,1,0
1963,2003-06-17,Philippines,14,2,12,0
1964,2003-06-17,Republic of Ireland,1,0,1,0
1965,2003-06-17,Republic of Korea,3,0,3,0
1966,2003-06-17,Romania,1,0,1,0
1967,2003-06-17,Russian Federation,1,0,0,1
1968,2003-06-17,Singapore,206,31,169,6
1969,2003-06-17,South Africa,1,1,0,0
1970,2003-06-17,Spain,1,0,1,0
1971,2003-06-17,Sweden,3,0,3,0
1972,2003-06-17,Switzerland,1,0,1,0
1973,2003-06-17,Thailand,9,2,6,1
1974,2003-06-17,United Kingdom,4,0,4,0
1975,2003-06-17,United States,73,0,36,37
1976,2003-06-17,Viet Nam,63,5,58,0
1977,2003-06-18,Brazil,3,0,2,1
1978,2003-06-18,Canada,246,33,176,37
1979,2003-06-18,China,5326,347,4762,217
1980,2003-06-18,"Hong Kong SAR, China",1755,295,1393,67
1981,2003-06-18,"Macao SAR, China",1,0,1,0
1982,2003-06-18,"Taiwan, China",697,83,469,145
1983,2003-06-18,Colombia,1,0,1,0
1984,2003-06-18,Finland,1,0,1,0
1985,2003-06-18,France,7,0,6,1
1986,2003-06-18,Germany,10,0,9,1
1987,2003-06-18,India,3,0,3,0
1988,2003-06-18,Indonesia,2,0,2,0
1989,2003-06-18,Italy,9,0,9,0
1990,2003-06-18,Kuwait,1,0,1,0
1991,2003-06-18,Malaysia,5,2,3,0
1992,2003-06-18,Mongolia,9,0,9,0
1993,2003-06-18,New Zealand,1,0,1,0
1994,2003-06-18,Philippines,14,2,12,0
1995,2003-06-18,Republic of Ireland,1,0,1,0
1996,2003-06-18,Republic of Korea,3,0,3,0
1997,2003-06-18,Romania,1,0,1,0
1998,2003-06-18,Russian Federation,1,0,0,1
1999,2003-06-18,Singapore,206,31,169,6
2000,2003-06-18,South Africa,1,1,0,0
2001,2003-06-18,Spain,1,0,1,0
2002,2003-06-18,Sweden,3,0,3,0
2003,2003-06-18,Switzerland,1,0,1,0
2004,2003-06-18,Thailand,9,2,6,1
2005,2003-06-18,United Kingdom,4,0,4,0
2006,2003-06-18,United States,75,0,36,39
2007,2003-06-18,Viet Nam,63,5,58,0
2008,2003-06-19,Brazil,3,0,2,1
2009,2003-06-19,Canada,245,34,175,36
2010,2003-06-19,China,5326,347,4786,193
2011,2003-06-19,"Hong Kong SAR, China",1755,296,1396,63
2012,2003-06-19,"Macao SAR, China",1,0,1,0
2013,2003-06-19,"Taiwan, China",695,84,472,139
2014,2003-06-19,Colombia,1,0,1,0
2015,2003-06-19,Finland,1,0,1,0
2016,2003-06-19,France,7,0,6,1
2017,2003-06-19,Germany,10,0,9,1
2018,2003-06-19,India,3,0,3,0
2019,2003-06-19,Indonesia,2,0,2,0
2020,2003-06-19,Italy,9,0,9,0
2021,2003-06-19,Kuwait,1,0,1,0
2022,2003-06-19,Malaysia,5,2,3,0
2023,2003-06-19,Mongolia,9,0,9,0
2024,2003-06-19,New Zealand,1,0,1,0
2025,2003-06-19,Philippines,14,2,12,0
2026,2003-06-19,Republic of Ireland,1,0,1,0
2027,2003-06-19,Republic of Korea,3,0,3,0
2028,2003-06-19,Romania,1,0,1,0
2029,2003-06-19,Russian Federation,1,0,0,1
2030,2003-06-19,Singapore,206,31,170,5
2031,2003-06-19,South Africa,1,1,0,0
2032,2003-06-19,Spain,1,0,1,0
2033,2003-06-19,Sweden,3,0,3,0
2034,2003-06-19,Switzerland,1,0,1,0
2035,2003-06-19,Thailand,9,2,6,1
2036,2003-06-19,United Kingdom,4,0,4,0
2037,2003-06-19,United States,75,0,36,39
